EmployeeID,Age,Gender,Department,Salary,,,,
EMP1136,24,Male,Sales,889241,,,,
EMP1128,32,Female,Marketing,1133804,,,,
EMP1192,28,Male,Marketing,921201,,,,
EMP1067,25,Female,IT,1184624,,,,
EMP1120,38,Male,Operations,623161,,,,
EMP1112,43,Male,IT,972196,,,,
EMP1082,28,Male,Operations,608197,,,,
EMP1037,34,Male,Sales,767317,,,,
EMP1127,35,Female,HR,549632,,,Row Labels,Count of Department
EMP1188,47,Male,Operations,888821,,,Sales,40
EMP1086,42,Male,Sales,825460,,,Operations,31
EMP1050,35,Female,IT,1018494,,,Marketing,31
EMP1156,27,Female,IT,1372876,,,IT,56
EMP1122,33,Female,Marketing,469028,,,HR,20
EMP1051,38,Male,Marketing,1040242,,,Finance,22
EMP1196,25,Female,Sales,1089291,,,Grand Total,200
EMP1025,35,Male,Operations,881132,,,,
EMP1044,30,Male,Marketing,713488,,,,
EMP1010,49,Male,Finance,1075531,,,,
EMP1154,38,Male,Operations,970718,,,,
EMP1045,35,Male,Sales,828890,,,,
EMP1047,36,Male,Sales,807954,,,,
EMP1104,33,Female,Operations,830637,,,,
EMP1054,32,Male,Marketing,598382,,,,
EMP1160,43,Female,Finance,868283,,,,
EMP1066,26,Female,Operations,905875,,,,
EMP1180,25,Male,IT,1253983,,,,
EMP1041,32,Female,IT,1184400,,,,
EMP1093,23,Female,HR,483931,,,,
EMP1090,32,Female,Operations,944014,,,,
EMP1145,28,Male,Sales,789616,,,,
EMP1099,21,Female,IT,1169992,,,,
EMP1015,37,Female,IT,1164930,,,,
EMP1087,21,Male,Finance,1116537,,,,
EMP1146,22,Female,IT,1063909,,,,
EMP1172,21,Male,IT,1278249,,,,
EMP1064,33,Male,Sales,904173,,,,
EMP1195,32,Male,Sales,333614,,,,
EMP1175,45,Male,Finance,1106411,,,,
EMP1073,35,Female,IT,985159,,,,
EMP1017,32,Male,Sales,877718,,,,
EMP1052,29,Male,HR,538788,,,,
EMP1098,23,Male,Sales,738883,,,,
EMP1165,57,Female,IT,1333919,,,,
EMP1072,33,Female,IT,1162055,,,,
EMP1111,37,Male,Sales,1068637,,,,
EMP1005,35,Female,IT,1124833,,,,
EMP1187,39,Male,HR,521591,,,,
EMP1129,21,Male,IT,1035102,,,,
EMP1009,25,Male,Operations,580727,,,,
EMP1085,31,Female,Sales,661141,,,,
EMP1142,26,Male,Sales,761843,,,,
EMP1007,33,Male,IT,682648,,,,
EMP1151,31,Male,Marketing,657430,,,,
EMP1081,41,Female,Marketing,1007507,,,,
EMP1077,25,Female,HR,610734,,,,
EMP1107,48,Male,Sales,591905,,,,
EMP1083,21,Male,Sales,696025,,,,
EMP1164,34,Female,Operations,1015408,,,,
EMP1031,28,Female,Operations,300000,,,,
EMP1167,31,Female,Sales,894334,,,,
EMP1173,27,Male,Operations,656741,,,,
EMP1058,36,Female,IT,1519109,,,,
EMP1159,21,Female,IT,1014328,,,,
EMP1117,23,Male,HR,346130,,,,
EMP1194,25,Female,Finance,1336054,,,,
EMP1184,30,Female,Marketing,549777,,,,
EMP1103,44,Female,Sales,771878,,,,
EMP1116,21,Female,Marketing,1018838,,,,
EMP1068,27,Female,HR,537706,,,,
EMP1016,37,Male,IT,873920,,,,
EMP1134,24,Male,Sales,739141,,,,
EMP1190,37,Female,IT,747884,,,,
EMP1132,37,Female,IT,1031819,,,,
EMP1034,21,Male,Marketing,759390,,,,
EMP1071,26,Female,HR,627279,,,,
EMP1144,24,Male,Sales,745174,,,,
EMP1075,40,Male,Finance,1132673,,,,
EMP1140,36,Male,Marketing,578694,,,,
EMP1118,21,Male,IT,1482387,,,,
EMP1166,41,Male,HR,790733,,,,
EMP1003,37,Male,Finance,1060201,,,,
EMP1062,26,Other,Sales,307772,,,,
EMP1168,24,Female,IT,817737,,,,
EMP1019,33,Female,Sales,736784,,,,
EMP1039,39,Female,Finance,1206912,,,,
EMP1091,28,Male,IT,1203358,,,,
EMP1185,25,Female,Sales,934805,,,,
EMP1027,25,Other,IT,1308923,,,,
EMP1135,28,Male,Marketing,753813,,,,
EMP1011,24,Female,IT,909185,,,,
EMP1026,27,Male,HR,513466,,,,
EMP1138,40,Female,Finance,1197844,,,,
EMP1014,38,Male,IT,1112021,,,,
EMP1176,39,Male,IT,1211065,,,,
EMP1121,44,Female,HR,448184,,,,
EMP1157,30,Male,Finance,1224138,,,,
EMP1059,44,Female,IT,1181731,,,,
EMP1113,24,Male,Marketing,602079,,,,
EMP1065,50,Female,Sales,454282,,,,
EMP1143,31,Male,Operations,702507,,,,
EMP1119,30,Male,Marketing,768398,,,,
EMP1053,34,Female,Marketing,392375,,,,
EMP1171,26,Male,Finance,681131,,,,
EMP1035,26,Male,Marketing,874229,,,,
EMP1079,21,Female,Sales,845795,,,,
EMP1049,31,Female,Operations,856802,,,,
EMP1057,32,Female,IT,1104604,,,,
EMP1191,27,Other,IT,710842,,,,
EMP1182,36,Female,IT,1022613,,,,
EMP1149,26,Male,IT,1091811,,,,
EMP1070,28,Male,Marketing,1254138,,,,
EMP1139,24,Male,Sales,696222,,,,
EMP1148,32,Male,Operations,601565,,,,
EMP1137,31,Female,Operations,1032812,,,,
EMP1029,34,Female,Operations,795364,,,,
EMP1008,37,Female,Marketing,908672,,,,
EMP1004,30,Female,Operations,524040,,,,
EMP1033,21,Female,IT,1244268,,,,
EMP1038,44,Male,IT,1061080,,,,
EMP1125,21,Female,IT,777509,,,,
EMP1043,32,Female,IT,978098,,,,
EMP1024,29,Male,Sales,673088,,,,
EMP1102,26,Female,Finance,978428,,,,
EMP1092,37,Male,Finance,1362895,,,,
EMP1147,48,Female,Operations,596740,,,,
EMP1133,35,Male,IT,425778,,,,
EMP1055,33,Male,Operations,363257,,,,
EMP1088,27,Female,Finance,747123,,,,
EMP1158,21,Female,HR,300000,,,,
EMP1101,35,Male,IT,1711437,,,,
EMP1150,34,Female,Sales,641315,,,,
EMP1095,33,Male,HR,333191,,,,
EMP1163,37,Male,Finance,705673,,,,
EMP1032,34,Male,IT,900776,,,,
EMP1094,31,Male,Operations,475962,,,,
EMP1046,25,Female,Finance,857383,,,,
EMP1109,30,Female,IT,1570506,,,,
EMP1106,33,Other,IT,1155971,,,,
EMP1030,28,Female,IT,1460392,,,,
EMP1110,40,Male,IT,1436355,,,,
EMP1123,45,Female,Sales,914634,,,,
EMP1179,33,Female,Marketing,583787,,,,
EMP1105,41,Female,Marketing,896201,,,,
EMP1061,49,Female,Sales,915881,,,,
EMP1084,43,Male,IT,855309,,,,
EMP1183,24,Female,Marketing,865226,,,,
EMP1126,32,Female,Sales,490984,,,,
EMP1153,37,Female,IT,1036255,,,,
EMP1193,27,Male,Marketing,543914,,,,
EMP1001,42,Female,Sales,634645,,,,
EMP1174,23,Female,IT,1006294,,,,
EMP1162,30,Female,Finance,778880,,,,
EMP1089,32,Male,Marketing,973921,,,,
EMP1078,36,Female,IT,980585,,,,
EMP1013,41,Female,HR,355868,,,,
EMP1124,21,Male,IT,1118329,,,,
EMP1042,24,Female,Operations,625862,,,,
EMP1114,37,Female,HR,581131,,,,
EMP1096,36,Female,Operations,969287,,,,
EMP1012,22,Female,Marketing,439023,,,,
EMP1115,40,Female,Finance,962259,,,,
EMP1076,27,Male,Finance,761661,,,,
EMP1002,32,Male,Marketing,951078,,,,
EMP1097,38,Female,Operations,817785,,,,
EMP1198,32,Male,Marketing,780657,,,,
EMP1006,31,Male,IT,1287846,,,,
EMP1155,28,Male,Marketing,300000,,,,
EMP1023,25,Male,Sales,577917,,,,
EMP1020,27,Female,Sales,507796,,,,
EMP1100,42,Male,IT,818627,,,,
EMP1170,34,Male,Operations,788087,,,,
EMP1022,31,Female,IT,1111849,,,,
EMP1161,45,Male,Sales,468497,,,,
EMP1074,47,Female,HR,472523,,,,
EMP1018,25,Female,Operations,400926,,,,
EMP1178,44,Male,Sales,981865,,,,
EMP1063,39,Male,HR,635342,,,,
EMP1028,34,Male,Operations,496652,,,,
EMP1048,44,Female,Operations,1073572,,,,
EMP1080,47,Female,IT,1183415,,,,
EMP1040,31,Male,Sales,800884,,,,
EMP1189,21,Female,Operations,573218,,,,
EMP1021,40,Female,Operations,582669,,,,
EMP1197,34,Female,Finance,996423,,,,
EMP1141,28,Male,Marketing,1314671,,,,
EMP1131,22,Male,Sales,700851,,,,
EMP1108,46,Male,HR,670720,,,,
EMP1060,40,Male,Sales,706179,,,,
EMP1177,32,Female,Finance,870587,,,,
EMP1056,26,Female,Marketing,729697,,,,
EMP1199,30,Female,Marketing,691016,,,,
EMP1152,30,Female,IT,1126607,,,,
EMP1200,25,Female,HR,659870,,,,
EMP1181,44,Male,Sales,868620,,,,
EMP1069,21,Male,IT,1258195,,,,
EMP1169,21,Male,IT,968869,,,,
EMP1186,21,Female,Finance,909321,,,,
EMP1036,30,Female,HR,509402,,,,
EMP1130,31,Male,Operations,429434,,,,
